Project Name,Files,External CS Imports,External Non CS Imports,All Imports,Lines of code
nodeenv,5,0,32,35,1678
pure-python-otr,15,0,39,56,2688
scikit-rf,118,0,415,493,43060
python-clouddns,11,0,21,27,1170
Multicorn,23,0,70,82,4341
eulxml,35,0,112,156,9785
advene,163,0,722,1195,74269
python-netfilterqueue,2,0,1,1,65
bitHopper,34,0,51,118,2494
plone.app.discussion,39,0,289,414,8233
django-tracking2,27,0,68,79,1599
tcollector,91,0,283,359,11220
libthumbor,23,0,42,52,1878
orgmode,15,0,53,53,1588
prymatex,404,0,616,1134,51971
sh,3,0,54,56,6690
gae-boilerplate,215,0,534,722,42496
koalixcrm,303,0,648,1255,20648
sublemacspro,13,0,29,29,4158
antfs-cli,10,0,31,32,930
documentation,1,0,2,2,258
django-daguerre,40,0,107,136,4347
proteus,797,0,2753,4682,215637
zato,781,0,1683,3086,129091
cecog,149,0,422,800,26721
django-oauth2-provider,35,0,81,94,3272
icalendar,29,0,93,152,5673
django-easy-maps,20,0,47,47,771
markdown-redcarpet.tmbundle,1,0,1,1,448
tldextract,15,0,42,46,1065
Coherence,156,0,446,777,38983
Transliteration,10,0,10,11,1346
ToMaTo,678,0,964,1331,132941
python-hpilo,18,0,37,51,2940
relman-auto-nag,93,0,167,316,10405
pyramid_debugtoolbar,34,0,112,203,5326
django-cbv-inspector,26,0,48,51,1661
psycopg2-ctypes,48,0,87,230,12860
Memacs,87,0,279,389,10107
oauthlib,133,0,320,486,19634
fast-export,9,0,25,29,1123
tlslite,67,0,165,204,14569
factory_boy,58,0,121,155,10593
geany-themes,7,0,13,14,599
podio-py,14,0,21,26,1829
django-audit-log,19,0,41,50,1485
django-ratelimit,10,0,20,26,1170
lettuce_webdriver,14,0,63,69,2230
monitoring,15,0,8,18,2342
bbqsql,18,0,49,74,2528
jpylyzer,14,0,40,42,4610
symfony-cmf-docs,1,0,2,2,275
cuppa,107,0,222,408,16009
pybbm,62,0,196,233,9481
python-ebay,37,0,54,72,3344
PySurfer,33,0,103,127,8035
ColdFusion,11,0,8,11,15641
awesim,19,0,110,120,9731
django-cumulus,32,0,48,67,2882
pyBurlyBot,64,0,141,183,9047
pystun,5,0,11,15,423
pymeshio,54,0,154,214,8558
bartendro,60,0,117,231,4140
s3cmd,25,0,135,146,8750
biostar-central,214,0,598,721,20044
plone.app.theming,32,0,150,228,4585
clcache,14,0,66,73,4815
Printrun,55,0,228,257,17081
scrumbugz,60,0,196,218,5705
minimongo,13,0,31,35,3793
bitbake,244,0,786,1102,77743
salt-contrib,95,0,314,316,22806
amigaos-cross-toolchain,1,0,16,16,542
Arelle,278,0,313,799,123097
pyjwt,28,0,76,91,4479
boxoffice,101,0,293,333,8890
klein,63,0,221,235,10490
autopep8,73,0,160,164,22793
h,673,0,1288,2082,84767
HunchWorks,77,0,142,225,4355
fedmsg,77,0,220,332,11931
pydocstyle,37,0,92,96,7097
rainbow,38,0,79,134,4269
docs,1,0,2,2,275
scikit-image,561,0,1289,2053,94748
pydub,14,0,51,57,4488
softlayer-object-storage-python,18,0,30,55,2933
snimpy,27,0,81,92,5960
PySocks,6,0,25,28,1433
cuisine,6,0,4,6,2672
plone.app.workflowmanager,23,0,70,113,2072
ensime-sublime,45,0,141,186,8594
ViTables,108,0,318,474,20392
OWSLib,127,0,136,383,29203
sage-patchbot,17,0,81,83,5014
confuse,13,0,47,57,3323
unstdlib.py,20,0,40,45,2792
percol,18,0,33,48,2538
gmusicapi,33,0,147,192,19132
MozSecWorld,163,0,192,263,30676
transifex-client,26,0,71,108,6442
mikidown,27,0,136,146,6212
CaseConversion,2,0,6,6,385
horton,261,0,365,658,57247
pyxmpp2,100,0,424,574,28903
pycparserext,7,0,10,10,1312
census,50,0,116,160,4120
CoilSnake,128,0,155,366,15924
prestapyt,8,0,26,28,1239
ktbs,126,0,409,617,31632
Minecraft,1,0,9,9,902
lazyflow,235,0,1422,1815,57482
ccm,19,0,116,136,7703
emokit,33,0,90,109,3969
Frozen-Flask,6,0,29,31,1566
tablib,33,0,69,84,5791
securedrop,174,0,693,875,30043
makahiki,453,0,842,1373,37476
ginkgo,16,0,60,76,2248
python-snappy,12,0,36,39,1568
mozillians,286,0,741,1042,23172
gargoyle,35,0,64,85,3556
flask-mongoalchemy,20,0,28,48,1324
mcstatus,13,0,17,27,1345
youtify,34,0,138,213,6906
SublimeCodeIntel,7,0,39,39,3660
QuantitativeReporting,15,0,100,114,3523
xunlei-lixian,72,0,72,229,6160
amitools,431,0,670,1177,50885
ijson,11,0,17,25,1252
owtf,285,0,326,835,20575
mittun,84,0,149,183,2965
git-bz-moz,6,0,27,31,937
eea.facetednavigation,161,0,380,750,9904
django-states2,25,0,58,71,2487
Bookie,90,0,329,548,13723
d3py,32,0,52,86,2078
svtplay-dl,87,0,363,702,10897
PyHamcrest,111,0,112,376,6115
froide,453,0,1540,1789,41826
django-boundaryservice,16,0,39,46,1015
q,5,0,22,24,1996
scielo-manager,209,0,650,755,44336
pyswf,15,0,65,67,7264
djangopeople,56,0,181,187,5115
bcfg2,312,0,918,1524,67222
pattern,121,0,687,813,44028
SublimeGDB,2,0,15,15,2191
fabulaws,27,0,87,126,4749
klaus,25,0,106,120,2529
django-security,27,0,86,96,3613
facebook-sdk,21,0,33,47,1636
pelita,57,0,222,260,14012
Intranet,117,0,416,460,14489
econsensus,143,0,438,597,13075
collective.plonetruegallery,33,0,129,199,2708
livestreamer,162,0,385,581,21156
catkin,51,0,172,190,5214
Pyrseas,83,0,81,185,19151
pydpiper,52,0,183,276,13727
Arkestra,188,0,465,608,27129
conky_colors,17,0,90,92,4150
kartograph.py,53,0,52,139,6806
LaTeXTools,122,0,403,442,27686
exitwp,2,0,8,9,1176
PySide,452,0,611,1184,22707
mpDris2,1,0,16,16,1497
streaming-system,62,0,221,252,6006
python-haystack,115,0,267,439,28324
python4astronomers,37,0,56,63,2620
cms,372,0,810,1254,65939
headphones,668,0,1241,1846,218703
ncclient,118,0,197,405,11886
apt-offline,19,0,58,76,5265
frappe,1109,0,1389,3065,87257
dnsrecon,10,0,52,60,3383
pybossa,370,0,773,1519,68283
Products.TinyMCE,65,0,187,259,5493
xapi-storage,15,0,42,62,2937
plone.app.layout,64,0,320,415,6491
httpbin,8,0,44,46,3292
django-cms-search,15,0,29,32,629
AndroidViewClient,75,0,209,263,14934
hamper,37,0,79,103,4987
fuzzywuzzy,11,0,31,38,1675
otm-legacy,106,0,396,452,23851
sonospy,290,0,928,1311,118712
Flexget,608,0,1358,2949,97918
